Original Phrase,Newspeak Translation
control is under control.,Goodthink is under goodthink.
He is a true love.,He is a true goodthinkful.
They tried to protect the freedom.,They tried to protect the ownlife.
We must fight for feeling.,We must fight for bellyfeel.
We cannot trust the control.,We cannot trust the goodthink.
They tried to destroy the future.,They tried to destroy the now.
sad is under control.,Unjoy is under goodthink.
We cannot trust the privacy.,We cannot trust the ownlife.
They tried to question the future.,They tried to crimestop the now.
government is under control.,The party is under goodthink.
justice is important to me.,Partytruth is important to me.
They tried to destroy the protest.,They tried to destroy the thoughtcrime.
We must fight for peace.,We must fight for war.
peace is important to me.,War is important to me.
We cannot trust the peace.,We cannot trust the war.
He is a true history.,He is a true pastrewrite.
He is a true justice.,He is a true partytruth.
privacy is under control.,Ownlife is under goodthink.
They tried to protect the friend.,They tried to protect the comrade.
happy is important to me.,Plusgood is important to me.
lie is important to me.,Untruth is important to me.
I love my country.,I goodthinkful my country.
happy is under control.,Plusgood is under goodthink.
sad is under control.,Unjoy is under goodthink.
We cannot trust the truth.,We cannot trust the partytruth.
She feels joyful today.,She feels joyful today.
He is a true sad.,He is a true unjoy.
They tried to protect the war.,They tried to protect the peace.
freedom is under control.,Ownlife is under goodthink.
He is a true enemy.,He is a true unperson.
We must fight for government.,We must fight for the party.
I don't believe the enemy.,I don't believe the unperson.
He is a true government.,He is a true the party.
I don't believe the leader.,I don't believe the big brother.
He is a true sad.,He is a true unjoy.
The love was a mistake.,The goodthinkful was a plusungood.
I love my freedom.,I goodthinkful my ownlife.
I don't believe the hate.,I don't believe the doubleplusungood.
The government was a mistake.,The the party was a plusungood.
We cannot trust the privacy.,We cannot trust the ownlife.
She feels sad today.,She feels unjoy today.
I love my freedom.,I goodthinkful my ownlife.
They tried to question the justice.,They tried to crimestop the partytruth.
We cannot trust the war.,We cannot trust the peace.
She feels sad today.,She feels unjoy today.
We cannot trust the war.,We cannot trust the peace.
We cannot trust the happy.,We cannot trust the plusgood.
They tried to protect the government.,They tried to protect the the party.
I love my family.,I goodthinkful my family.
We cannot trust the protest.,We cannot trust the thoughtcrime.
We must fight for war.,We must fight for peace.
government is important to me.,The party is important to me.
We must fight for leader.,We must fight for big brother.
feeling is under control.,Bellyfeel is under goodthink.
We cannot trust the protest.,We cannot trust the thoughtcrime.
government is under control.,The party is under goodthink.
I love my family.,I goodthinkful my family.
They tried to protect the control.,They tried to protect the goodthink.
I don't believe the hate.,I don't believe the doubleplusungood.
sad is important to me.,Unjoy is important to me.
He is a true friend.,He is a true comrade.
She feels sad today.,She feels unjoy today.
I don't believe the happy.,I don't believe the plusgood.
thought is under control.,Think is under goodthink.
I don't believe the thought.,I don't believe the think.
I don't believe the friend.,I don't believe the comrade.
The control was a mistake.,The goodthink was a plusungood.
control is important to me.,Goodthink is important to me.
The control was a mistake.,The goodthink was a plusungood.
She feels joyful today.,She feels joyful today.
The enemy was a mistake.,The unperson was a plusungood.
We must fight for peace.,We must fight for war.
I don't believe the leader.,I don't believe the big brother.
They tried to hide the friend.,They tried to hide the comrade.
We must fight for control.,We must fight for goodthink.
They tried to hide the history.,They tried to hide the pastrewrite.
They tried to hide the happy.,They tried to hide the plusgood.
I don't believe the sad.,I don't believe the unjoy.
peace is important to me.,War is important to me.
peace is under control.,War is under goodthink.
sad is under control.,Unjoy is under goodthink.
She feels happy today.,She feels plusgood today.
I don't believe the government.,I don't believe the the party.
friend is under control.,Comrade is under goodthink.
He is a true history.,He is a true pastrewrite.
I don't believe the war.,I don't believe the peace.
peace is under control.,War is under goodthink.
love is important to me.,Goodthinkful is important to me.
The freedom was a mistake.,The ownlife was a plusungood.
He is a true government.,He is a true the party.
She feels sad today.,She feels unjoy today.
I don't believe the peace.,I don't believe the war.
history is important to me.,Pastrewrite is important to me.
protest is under control.,Thoughtcrime is under goodthink.
hate is important to me.,Doubleplusungood is important to me.
enemy is under control.,Unperson is under goodthink.
She feels sad today.,She feels unjoy today.
protest is important to me.,Thoughtcrime is important to me.
I love my leader.,I goodthinkful my big brother.
She feels joyful today.,She feels joyful today.
The future was a mistake.,The now was a plusungood.
We cannot trust the privacy.,We cannot trust the ownlife.
I don't believe the war.,I don't believe the peace.
We cannot trust the war.,We cannot trust the peace.
They tried to hide the control.,They tried to hide the goodthink.
I don't believe the hate.,I don't believe the doubleplusungood.
justice is under control.,Partytruth is under goodthink.
We cannot trust the government.,We cannot trust the the party.
The history was a mistake.,The pastrewrite was a plusungood.
We must fight for privacy.,We must fight for ownlife.
The friend was a mistake.,The comrade was a plusungood.
future is important to me.,Now is important to me.
They tried to protect the protest.,They tried to protect the thoughtcrime.
They tried to destroy the question.,They tried to destroy the crimestop.
I don't believe the privacy.,I don't believe the ownlife.
I love my freedom.,I goodthinkful my ownlife.
She feels sad today.,She feels unjoy today.
enemy is important to me.,Unperson is important to me.
I love my family.,I goodthinkful my family.
He is a true history.,He is a true pastrewrite.
I don't believe the enemy.,I don't believe the unperson.
I don't believe the mistake.,I don't believe the plusungood.
They tried to hide the change.,They tried to hide the rewrite.
The control was a mistake.,The goodthink was a plusungood.
freedom is under control.,Ownlife is under goodthink.
The mistake was a mistake.,The plusungood was a plusungood.
control is under control.,Goodthink is under goodthink.
She feels happy today.,She feels plusgood today.
The love was a mistake.,The goodthinkful was a plusungood.
We cannot trust the government.,We cannot trust the the party.
The friend was a mistake.,The comrade was a plusungood.
She feels happy today.,She feels plusgood today.
The enemy was a mistake.,The unperson was a plusungood.
hate is under control.,Doubleplusungood is under goodthink.
I don't believe the mistake.,I don't believe the plusungood.
They tried to question the happy.,They tried to crimestop the plusgood.
change is important to me.,Rewrite is important to me.
I don't believe the hate.,I don't believe the doubleplusungood.
justice is important to me.,Partytruth is important to me.
I love my leader.,I goodthinkful my big brother.
The privacy was a mistake.,The ownlife was a plusungood.
We must fight for lie.,We must fight for untruth.
We must fight for control.,We must fight for goodthink.
They tried to protect the protest.,They tried to protect the thoughtcrime.
He is a true question.,He is a true crimestop.
We cannot trust the mistake.,We cannot trust the plusungood.
They tried to hide the friend.,They tried to hide the comrade.
We must fight for enemy.,We must fight for unperson.
He is a true justice.,He is a true partytruth.
They tried to question the mistake.,They tried to crimestop the plusungood.
I don't believe the lie.,I don't believe the untruth.
The thought was a mistake.,The think was a plusungood.
They tried to question the hate.,They tried to crimestop the doubleplusungood.
We must fight for leader.,We must fight for big brother.
The hate was a mistake.,The doubleplusungood was a plusungood.
She feels happy today.,She feels plusgood today.
The question was a mistake.,The crimestop was a plusungood.
We cannot trust the justice.,We cannot trust the partytruth.
I love my family.,I goodthinkful my family.
We cannot trust the change.,We cannot trust the rewrite.
The enemy was a mistake.,The unperson was a plusungood.
We must fight for sad.,We must fight for unjoy.
I don't believe the lie.,I don't believe the untruth.
I love my leader.,I goodthinkful my big brother.
He is a true love.,He is a true goodthinkful.
I don't believe the justice.,I don't believe the partytruth.
I love my leader.,I goodthinkful my big brother.
protest is important to me.,Thoughtcrime is important to me.
history is under control.,Pastrewrite is under goodthink.
I don't believe the leader.,I don't believe the big brother.
They tried to question the leader.,They tried to crimestop the big brother.
We cannot trust the control.,We cannot trust the goodthink.
We cannot trust the history.,We cannot trust the pastrewrite.
We must fight for friend.,We must fight for comrade.
We cannot trust the sad.,We cannot trust the unjoy.
We cannot trust the mistake.,We cannot trust the plusungood.
He is a true truth.,He is a true partytruth.
She feels angry today.,She feels angry today.
The protest was a mistake.,The thoughtcrime was a plusungood.
We cannot trust the freedom.,We cannot trust the ownlife.
I don't believe the thought.,I don't believe the think.
They tried to protect the privacy.,They tried to protect the ownlife.
lie is under control.,Untruth is under goodthink.
We cannot trust the hate.,We cannot trust the doubleplusungood.
I don't believe the history.,I don't believe the pastrewrite.
enemy is important to me.,Unperson is important to me.
I love my family.,I goodthinkful my family.
I love my freedom.,I goodthinkful my ownlife.
She feels angry today.,She feels angry today.
We cannot trust the lie.,We cannot trust the untruth.
The peace was a mistake.,The war was a plusungood.
She feels happy today.,She feels plusgood today.
I don't believe the war.,I don't believe the peace.
war is under control.,Peace is under goodthink.
I don't believe the freedom.,I don't believe the ownlife.
We must fight for truth.,We must fight for partytruth.
They tried to protect the change.,They tried to protect the rewrite.
The mistake was a mistake.,The plusungood was a plusungood.
We must fight for war.,We must fight for peace.
We must fight for thought.,We must fight for think.
We cannot trust the peace.,We cannot trust the war.
She feels happy today.,She feels plusgood today.
We cannot trust the peace.,We cannot trust the war.
The love was a mistake.,The goodthinkful was a plusungood.
sad is under control.,Unjoy is under goodthink.
We must fight for sad.,We must fight for unjoy.
We must fight for thought.,We must fight for think.
The peace was a mistake.,The war was a plusungood.
The control was a mistake.,The goodthink was a plusungood.
They tried to hide the enemy.,They tried to hide the unperson.
I love my freedom.,I goodthinkful my ownlife.
I love my family.,I goodthinkful my family.
We cannot trust the feeling.,We cannot trust the bellyfeel.
justice is important to me.,Partytruth is important to me.
She feels angry today.,She feels angry today.
They tried to destroy the thought.,They tried to destroy the think.
history is under control.,Pastrewrite is under goodthink.
She feels happy today.,She feels plusgood today.
I don't believe the feeling.,I don't believe the bellyfeel.
They tried to protect the truth.,They tried to protect the partytruth.
The control was a mistake.,The goodthink was a plusungood.
The thought was a mistake.,The think was a plusungood.
history is under control.,Pastrewrite is under goodthink.
They tried to question the lie.,They tried to crimestop the untruth.
I don't believe the love.,I don't believe the goodthinkful.
She feels sad today.,She feels unjoy today.
They tried to destroy the peace.,They tried to destroy the war.
We must fight for change.,We must fight for rewrite.
We cannot trust the sad.,We cannot trust the unjoy.
We must fight for war.,We must fight for peace.
I love my leader.,I goodthinkful my big brother.
feeling is under control.,Bellyfeel is under goodthink.
The hate was a mistake.,The doubleplusungood was a plusungood.
The truth was a mistake.,The partytruth was a plusungood.
He is a true war.,He is a true peace.
We must fight for future.,We must fight for now.
I don't believe the leader.,I don't believe the big brother.
freedom is important to me.,Ownlife is important to me.
I don't believe the enemy.,I don't believe the unperson.
We must fight for future.,We must fight for now.
The feeling was a mistake.,The bellyfeel was a plusungood.
They tried to question the truth.,They tried to crimestop the partytruth.
We cannot trust the sad.,We cannot trust the unjoy.
He is a true love.,He is a true goodthinkful.
He is a true protest.,He is a true thoughtcrime.
I love my leader.,I goodthinkful my big brother.
The peace was a mistake.,The war was a plusungood.
The lie was a mistake.,The untruth was a plusungood.
We cannot trust the protest.,We cannot trust the thoughtcrime.
I don't believe the feeling.,I don't believe the bellyfeel.
The enemy was a mistake.,The unperson was a plusungood.
The justice was a mistake.,The partytruth was a plusungood.
I don't believe the enemy.,I don't believe the unperson.
leader is important to me.,Big brother is important to me.
We cannot trust the lie.,We cannot trust the untruth.
I don't believe the thought.,I don't believe the think.
war is under control.,Peace is under goodthink.
The truth was a mistake.,The partytruth was a plusungood.
feeling is under control.,Bellyfeel is under goodthink.
She feels sad today.,She feels unjoy today.
feeling is important to me.,Bellyfeel is important to me.
The lie was a mistake.,The untruth was a plusungood.
They tried to destroy the sad.,They tried to destroy the unjoy.
She feels angry today.,She feels angry today.
The change was a mistake.,The rewrite was a plusungood.
lie is under control.,Untruth is under goodthink.
The mistake was a mistake.,The plusungood was a plusungood.
mistake is important to me.,Plusungood is important to me.
We must fight for protest.,We must fight for thoughtcrime.
I love my country.,I goodthinkful my country.
They tried to protect the love.,They tried to protect the goodthinkful.
history is important to me.,Pastrewrite is important to me.
We cannot trust the friend.,We cannot trust the comrade.
question is important to me.,Crimestop is important to me.
He is a true mistake.,He is a true plusungood.
leader is under control.,Big brother is under goodthink.
I don't believe the truth.,I don't believe the partytruth.
She feels happy today.,She feels plusgood today.
We cannot trust the leader.,We cannot trust the big brother.
I love my country.,I goodthinkful my country.
He is a true lie.,He is a true untruth.
I love my family.,I goodthinkful my family.
The question was a mistake.,The crimestop was a plusungood.
peace is important to me.,War is important to me.
We cannot trust the privacy.,We cannot trust the ownlife.
lie is under control.,Untruth is under goodthink.
I love my freedom.,I goodthinkful my ownlife.
He is a true happy.,He is a true plusgood.
He is a true war.,He is a true peace.
We must fight for history.,We must fight for pastrewrite.
question is important to me.,Crimestop is important to me.
She feels joyful today.,She feels joyful today.
I don't believe the feeling.,I don't believe the bellyfeel.
The protest was a mistake.,The thoughtcrime was a plusungood.
We cannot trust the truth.,We cannot trust the partytruth.
The peace was a mistake.,The war was a plusungood.
I don't believe the protest.,I don't believe the thoughtcrime.
The protest was a mistake.,The thoughtcrime was a plusungood.
I don't believe the future.,I don't believe the now.
We must fight for enemy.,We must fight for unperson.
privacy is important to me.,Ownlife is important to me.
They tried to protect the hate.,They tried to protect the doubleplusungood.
justice is important to me.,Partytruth is important to me.
They tried to destroy the future.,They tried to destroy the now.
The government was a mistake.,The the party was a plusungood.
We must fight for happy.,We must fight for plusgood.
The privacy was a mistake.,The ownlife was a plusungood.
I love my country.,I goodthinkful my country.
change is important to me.,Rewrite is important to me.
I don't believe the hate.,I don't believe the doubleplusungood.
We must fight for peace.,We must fight for war.
She feels sad today.,She feels unjoy today.
mistake is under control.,Plusungood is under goodthink.
lie is important to me.,Untruth is important to me.
The privacy was a mistake.,The ownlife was a plusungood.
She feels sad today.,She feels unjoy today.
lie is important to me.,Untruth is important to me.
The future was a mistake.,The now was a plusungood.
We cannot trust the feeling.,We cannot trust the bellyfeel.
He is a true justice.,He is a true partytruth.
The sad was a mistake.,The unjoy was a plusungood.
They tried to destroy the lie.,They tried to destroy the untruth.
We must fight for truth.,We must fight for partytruth.
They tried to question the change.,They tried to crimestop the rewrite.
The sad was a mistake.,The unjoy was a plusungood.
We cannot trust the question.,We cannot trust the crimestop.
privacy is under control.,Ownlife is under goodthink.
He is a true sad.,He is a true unjoy.
She feels sad today.,She feels unjoy today.
truth is important to me.,Partytruth is important to me.
I love my country.,I goodthinkful my country.
hate is under control.,Doubleplusungood is under goodthink.
I love my leader.,I goodthinkful my big brother.
They tried to question the mistake.,They tried to crimestop the plusungood.
I love my country.,I goodthinkful my country.
She feels joyful today.,She feels joyful today.
thought is important to me.,Think is important to me.
I love my leader.,I goodthinkful my big brother.
The sad was a mistake.,The unjoy was a plusungood.
They tried to hide the privacy.,They tried to hide the ownlife.
We cannot trust the enemy.,We cannot trust the unperson.
She feels happy today.,She feels plusgood today.
We cannot trust the enemy.,We cannot trust the unperson.
We cannot trust the mistake.,We cannot trust the plusungood.
She feels angry today.,She feels angry today.
He is a true happy.,He is a true plusgood.
They tried to hide the enemy.,They tried to hide the unperson.
justice is under control.,Partytruth is under goodthink.
I don't believe the privacy.,I don't believe the ownlife.
He is a true love.,He is a true goodthinkful.
He is a true peace.,He is a true war.
They tried to question the question.,They tried to crimestop the crimestop.
I don't believe the mistake.,I don't believe the plusungood.
He is a true government.,He is a true the party.
I love my family.,I goodthinkful my family.
I don't believe the leader.,I don't believe the big brother.
The feeling was a mistake.,The bellyfeel was a plusungood.
The history was a mistake.,The pastrewrite was a plusungood.
thought is important to me.,Think is important to me.
I love my country.,I goodthinkful my country.
privacy is under control.,Ownlife is under goodthink.
We must fight for government.,We must fight for the party.
She feels happy today.,She feels plusgood today.
war is important to me.,Peace is important to me.
I don't believe the future.,I don't believe the now.
They tried to hide the government.,They tried to hide the the party.
The justice was a mistake.,The partytruth was a plusungood.
I don't believe the justice.,I don't believe the partytruth.
love is important to me.,Goodthinkful is important to me.
The freedom was a mistake.,The ownlife was a plusungood.
We cannot trust the mistake.,We cannot trust the plusungood.
I love my leader.,I goodthinkful my big brother.
thought is under control.,Think is under goodthink.
He is a true question.,He is a true crimestop.
history is important to me.,Pastrewrite is important to me.
The justice was a mistake.,The partytruth was a plusungood.
mistake is under control.,Plusungood is under goodthink.
I love my leader.,I goodthinkful my big brother.
I love my leader.,I goodthinkful my big brother.
question is under control.,Crimestop is under goodthink.
He is a true feeling.,He is a true bellyfeel.
truth is under control.,Partytruth is under goodthink.
I don't believe the war.,I don't believe the peace.
The question was a mistake.,The crimestop was a plusungood.
I don't believe the mistake.,I don't believe the plusungood.
He is a true feeling.,He is a true bellyfeel.
We must fight for leader.,We must fight for big brother.
She feels angry today.,She feels angry today.
She feels happy today.,She feels plusgood today.
I love my country.,I goodthinkful my country.
enemy is important to me.,Unperson is important to me.
The love was a mistake.,The goodthinkful was a plusungood.
She feels sad today.,She feels unjoy today.
We must fight for lie.,We must fight for untruth.
I don't believe the sad.,I don't believe the unjoy.
She feels joyful today.,She feels joyful today.
justice is under control.,Partytruth is under goodthink.
We must fight for control.,We must fight for goodthink.
We must fight for government.,We must fight for the party.
We cannot trust the government.,We cannot trust the the party.
She feels sad today.,She feels unjoy today.
sad is under control.,Unjoy is under goodthink.
justice is important to me.,Partytruth is important to me.
We cannot trust the leader.,We cannot trust the big brother.
The sad was a mistake.,The unjoy was a plusungood.
He is a true sad.,He is a true unjoy.
The hate was a mistake.,The doubleplusungood was a plusungood.
history is important to me.,Pastrewrite is important to me.
They tried to hide the control.,They tried to hide the goodthink.
The government was a mistake.,The the party was a plusungood.
change is under control.,Rewrite is under goodthink.
We cannot trust the government.,We cannot trust the the party.
protest is under control.,Thoughtcrime is under goodthink.
They tried to hide the war.,They tried to hide the peace.
They tried to destroy the friend.,They tried to destroy the comrade.
thought is important to me.,Think is important to me.
He is a true mistake.,He is a true plusungood.
We must fight for future.,We must fight for now.
She feels joyful today.,She feels joyful today.
They tried to hide the change.,They tried to hide the rewrite.
I love my country.,I goodthinkful my country.
government is under control.,The party is under goodthink.
They tried to hide the sad.,They tried to hide the unjoy.
I love my family.,I goodthinkful my family.
We cannot trust the feeling.,We cannot trust the bellyfeel.
I don't believe the truth.,I don't believe the partytruth.
He is a true happy.,He is a true plusgood.
hate is under control.,Doubleplusungood is under goodthink.
I don't believe the control.,I don't believe the goodthink.
They tried to destroy the happy.,They tried to destroy the plusgood.
I love my family.,I goodthinkful my family.
I don't believe the history.,I don't believe the pastrewrite.
The mistake was a mistake.,The plusungood was a plusungood.
mistake is under control.,Plusungood is under goodthink.
I don't believe the mistake.,I don't believe the plusungood.
I don't believe the happy.,I don't believe the plusgood.
She feels happy today.,She feels plusgood today.
I love my family.,I goodthinkful my family.
leader is important to me.,Big brother is important to me.
She feels angry today.,She feels angry today.
I love my family.,I goodthinkful my family.
She feels joyful today.,She feels joyful today.
We cannot trust the truth.,We cannot trust the partytruth.
She feels angry today.,She feels angry today.
She feels happy today.,She feels plusgood today.
We cannot trust the government.,We cannot trust the the party.
We cannot trust the privacy.,We cannot trust the ownlife.
I don't believe the hate.,I don't believe the doubleplusungood.
change is under control.,Rewrite is under goodthink.
I love my family.,I goodthinkful my family.
I love my country.,I goodthinkful my country.
We must fight for happy.,We must fight for plusgood.
They tried to question the happy.,They tried to crimestop the plusgood.
I don't believe the mistake.,I don't believe the plusungood.
We cannot trust the enemy.,We cannot trust the unperson.
We cannot trust the love.,We cannot trust the goodthinkful.
He is a true mistake.,He is a true plusungood.
She feels joyful today.,She feels joyful today.
We cannot trust the government.,We cannot trust the the party.
They tried to hide the justice.,They tried to hide the partytruth.
He is a true hate.,He is a true doubleplusungood.
We must fight for war.,We must fight for peace.
